"predictor","IRR","ci_low","ci_high","cluster_label","cluster","p_IRR_gt_1","vulnerability_score","n.x","svi_score","pct_white","pct_black","pct_asian","pct_hispanic","pct_age17","pct_age65","poverty_rate","median_income","unemployment_rate","education_low","uninsured_rate","vehicle_rate","language_isolation","disability_rate","housing_overcrowding","owner_burden_rate","renter_burden_rate","outdoor_worker_rate","renter_rate","no_phone_rate","elderly_alone_rate","alt_housing_rate","old_housing_rate","n.y"
"cluster",1.06544460132516,0.915877341617495,1.23943513281012,"White / Older / Low income",6,0.794398731230511,0.482426874657909,120,0.3661,0.825119906068964,0,0,0.0616729816380064,0.146169711013057,0.262045419671628,0.219560878243513,41250,0.0882352941176471,0.10223544573824,0.0811594202898551,0.0376800886590321,0,0.207865168539326,0,0.25629290617849,0.481481481481481,0.158798283261803,0.273134328358209,0.0223880597014925,0.308790285184326,0.165137614678899,0.603351955307263,120
"cluster",1,1,1,"White / Older / High income",28,NA,0.296039338993117,47,0.1532,0.809515969706948,0.00928571428571429,0.0613269674020415,0.0746268656716418,0.190836338052942,0.229891680110625,0.0572616602374631,129727,0.0434147359632645,0.0233983286908078,0.024695423114916,0.0419019857897613,0.0114771202861827,0.0854728500384102,0,0.333693410586271,0.455188679245283,0.0439346228819913,0.307218083740046,0.0116375727348296,0.24855097170133,0.00284757118927973,0.745876204474931,47
"cluster",0.847445948801835,0.70273620827018,1.02195573328754,"Hispanic & White / Low income",13,0.0415062917758764,0.654874355925485,29,0.6702,0.406705539358601,0.000403388463089956,0.00399201596806387,0.493421052631579,0.256158813680938,0.145510835913313,0.176808266360505,44325,0.0858524788391778,0.288758265980896,0.119402985074627,0.0462351387054161,0.123287671232877,0.151020967520899,0,0.268817204301075,0.414634146341463,0.283068783068783,0.434258142340169,0.00241254523522316,0.222641509433962,0.181585677749361,0.662650602409639,29
"cluster",0.725572431217502,0.581599922101905,0.905187200547137,"Hispanic / Mid-low income",7,0.00222717754724344,0.560037000547345,45,0.3216,0.305949008498584,0,0,0.571428571428571,0.257142857142857,0.0872274143302181,0.174192094908207,52070.5,0.0330855823351133,0.302835051546392,0.0952407614781635,0,0.126126126126126,0.0941390538211071,0,0.205128205128205,0.293103448275862,0.268370607028754,0.568846815834768,0,0.245283018867925,0.0778210116731518,0.674698795180723,45
"cluster",0.678986160944957,0.580260632703763,0.7945147209203,"White / Low income",12,6.77258768067013e-07,0.573343185550082,49,0.6836,0.686157771635126,0.0140460397971128,0.0126374101964858,0.19363618938087,0.211871393239901,0.206328621449877,0.19723047196479,41989,0.095356442119032,0.140443505807814,0.0848861283643892,0.0716393882479206,0.026355421686747,0.201857744904103,0,0.30188679245283,0.527044025157233,0.136764470097803,0.367591829257122,0.0199004975124378,0.31140350877193,0.176599749058971,0.590643274853801,49
"cluster",0.569411494643668,0.474273807473709,0.68363513960231,"White / Mid-low income",27,7.6914452584731e-10,0.531832858007087,38,0.52135,0.64776182258926,0,0.00543265768335911,0.293623790155538,0.234502316122472,0.173695246971109,0.128525641025641,62171,0.0712701734395372,0.168974651819422,0.0973852252119253,0.0225796199878288,0.0527730177957672,0.139769631614048,0,0.241013217541894,0.369792094666776,0.199285714285714,0.339576121742538,0.0110837312501917,0.223689345991561,0.123894146816783,0.57311378560268,38
"cluster",0.565874901012239,0.49078276150837,0.652459029058602,"White / Older / Mid-low income",11,2.22044604925031e-15,0.457076442361344,103,0.4099,0.819973718791064,0.00438247011952191,0.0133732407820162,0.104810996563574,0.174863387978142,0.245437616387337,0.127721335268505,57813,0.0590405904059041,0.079934127185204,0.0605315716699954,0.0400550757291276,0.00775193798449612,0.169987349778621,0,0.305361023907269,0.511627906976744,0.116666666666667,0.26256157635468,0.0154862688416271,0.241457858769932,0.108552631578947,0.512761020881671,103
"cluster",0.461473501888494,0.34102876973106,0.624456798403192,"White / Older / Mid-high income",30,2.66987094765803e-07,0.401490558292282,8,0.4105,0.693677388606051,0.0135057952318585,0.115042337170404,0.138700151374236,0.121823448136481,0.380778919761923,0.111885336269119,77509.5,0.0382318402530312,0.0602525099544199,0.0263835554314484,0.10545550946341,0.0565104399252876,0.177117902143141,0,0.333376101493977,0.652547378704706,0.0425613931029051,0.250111973913842,0,0.349867144519157,0.00619470092171263,0.592760881197304,8
"cluster",0.451733827733789,0.375542755256488,0.543390372165376,"Hispanic & White / Younger / Low income",19,0,0.654343513957307,25,0.8205,0.364166059723234,0.0587720128763492,0.0199511400651466,0.459074733096085,0.261374636979671,0.157135814641361,0.238301478203559,45069,0.11545212247286,0.232196524238861,0.0979222382225879,0.0662337662337662,0.0525664811379097,0.153918984620896,0.00574241181296144,0.31413612565445,0.516194331983806,0.125925925925926,0.346161920089567,0.0279290356578254,0.277590469768487,0.226887192536047,0.399961962723469,25
"cluster",0.437028593266292,0.374365711812822,0.510180033369016,"White / Older / Mid-high income",18,0,0.353753489326765,80,0.143,0.844609026745914,0.00202270034898985,0.0133080378464382,0.0740917200067909,0.153557039866352,0.256642736862361,0.0766294759422965,85030,0.0375009687669534,0.0374774505329796,0.0453411343422024,0.0165387916512923,0.00319226277922176,0.119418067744616,0,0.327804284956078,0.461538461538462,0.111946532999165,0.204637663504044,0.00932394497789518,0.195236877982277,0.0370131458443546,0.536535375611064,80
"cluster",0.401718502514572,0.347153522036094,0.464862666281143,"Hispanic / Younger / Low income",4,0,0.74991137269955,77,0.8865,0.1061648366186,0.00377080842453785,0.0061720682675729,0.830706471351752,0.324449000512558,0.0864696879782615,0.290520782772378,39464,0.117922731082832,0.466248506571087,0.13487071977638,0.0653846153846154,0.247152768687001,0.0985915492957746,0.00878348704435661,0.327132486388385,0.528610354223433,0.378079864061172,0.489572989076465,0.0174966352624495,0.164373088685015,0.0667943500119703,0.48544061302682,77
"cluster",0.376920573472386,0.322625233898429,0.440355912048954,"White / Mid-high income",16,0,0.484269293924466,49,0.3772,0.646545346944814,0.00702767749699158,0.0289208074534161,0.298355001326612,0.215189317403145,0.174625164793422,0.0819366852886406,83788,0.0484048404840484,0.119417962870045,0.0676718476357268,0.0218242865137101,0.0536378801488515,0.10655090765588,0.00267467698131841,0.311522048364154,0.438470728793309,0.14043583535109,0.272413793103448,0.0139899272523783,0.193798449612403,0.0694844700608389,0.474882112543225,49
"cluster",0.278343008053718,0.238611204404185,0.324690891912882,"White / Older / High income",28,NA,0.296039338993117,47,0.1532,0.809515969706948,0.00928571428571429,0.0613269674020415,0.0746268656716418,0.190836338052942,0.229891680110625,0.0572616602374631,129727,0.0434147359632645,0.0233983286908078,0.024695423114916,0.0419019857897613,0.0114771202861827,0.0854728500384102,0,0.333693410586271,0.455188679245283,0.0439346228819913,0.307218083740046,0.0116375727348296,0.24855097170133,0.00284757118927973,0.745876204474931,47
"cluster",0.251760293825819,0.215683028023994,0.293873631258287,"Hispanic / Younger / Mid-low income",10,0,0.667718810436052,45,0.8281,0.304547336461496,0.0140044370493622,0.0280848900749778,0.603658719448193,0.291656067158484,0.121826347305389,0.194467269241304,53438,0.0938488071284852,0.28001444304026,0.091344798421201,0.0623479318734793,0.123355632380012,0.128284499475192,0.00482301266040823,0.273959103227396,0.496149327764,0.203369357914812,0.42619926199262,0.0176114474408365,0.239263803680982,0.0528297581013236,0.531968010832311,45
"cluster",0.246715849393435,0.206088069301981,0.295354509385103,"White / Mid-low income",26,0,0.513874068460275,26,0.72635,0.401419213973799,0.0790150910556107,0.158815533532012,0.201939553805555,0.0933311712361535,0.142308962046793,0.228573323165678,52643,0.0626016260162602,0.148965371718436,0.0751445086705202,0.281648445322149,0.0954494532818359,0.147306397306397,0.0101321216927544,0.339302493875615,0.474943712115994,0.0303401027648642,0.855998585001011,0.0353159504516554,0.456165709993986,0.00125434479460081,0.689468448689608,26
"cluster",0.240683952378483,0.207684335740692,0.278928200441376,"White / Mid-high income",22,0,0.490571140494915,57,0.5982,0.621592403214025,0.0237852300297032,0.0481907223507006,0.254233722520248,0.215825471698113,0.15417199488491,0.116205030245145,68611,0.0590184432635198,0.09880386695068,0.0679258990192517,0.0512355279073786,0.0376376125207791,0.127845147469492,0.00226845550586558,0.300178890876565,0.515859766277129,0.0852246410375174,0.39800854821286,0.0174593142676568,0.27486355366889,0.0515665217005414,0.531363615444797,57
"cluster",0.223616060947951,0.178727921882465,0.279777943074766,"White / Mid-low income",15,0,0.518711658456486,10,0.7468,0.629009162038295,0.020488037340424,0.135792444258538,0.167934875841661,0.169624497226809,0.174310193397939,0.155900778183616,56893.5,0.0780464903821753,0.133880857792232,0.0905539540741384,0.101594693816749,0.173546051225156,0.139223299711634,0.00207007929377796,0.406896684791268,0.596267819410485,0.0492166060749876,0.665565476605797,0.0176746734329812,0.236031579287685,0.0036773390806903,0.74790513233206,10
"cluster",0.222066533777463,0.191589290713142,0.257392196419634,"White / Mid-high income",24,0,0.404363696074041,55,0.4357,0.624111182934712,0.0482096887432717,0.0829647500335076,0.153011674759789,0.148028442146089,0.147782211244115,0.115021261442427,79534,0.0561090718405873,0.057217416517663,0.0642737896494157,0.0825411546487364,0.0357453016986834,0.0981748318924111,0.0021088490550734,0.338373655913978,0.494283714419039,0.0289047997878547,0.636613021214338,0.0200773623135016,0.337885462555066,0.00158669713125159,0.792404429706563,55
"cluster",0.215123352371724,0.185138032100849,0.249965158736599,"Hispanic & White / Mid-low income",1,0,0.58720197044335,45,0.8018,0.45835324639858,0.0919468951715196,0.0593000282246684,0.321128464830708,0.235771592150363,0.133088122605364,0.218955302425858,48312,0.0980769230769231,0.154719589257504,0.0803239017125838,0.0900173495262245,0.0541499537179883,0.146008810572687,0.00352581160191591,0.292555960437272,0.555934128336173,0.0754332313965341,0.536610661688446,0.0217973697028738,0.300296345077379,0.0299334121600597,0.682487539646579,45
"cluster",0.202987195840068,0.174863551646564,0.235634705521082,"Hispanic & White / Younger / Mid-high income",23,0,0.546636337293538,51,0.6234,0.329179804733503,0.0569941296046507,0.0806520938229154,0.464250511790128,0.268445340264149,0.0992861234126374,0.121108724040608,73086,0.0719804275045068,0.186969674610787,0.0773241469205344,0.033695652173913,0.0705014346222162,0.099840077038158,0.00424507381359691,0.308010530274539,0.506420733130983,0.087609723160027,0.344072524407252,0.0155763239875389,0.176710235953149,0.045776872849821,0.316973111901937,51
"cluster",0.200939291829109,0.174681640266784,0.231143958059019,"White / High income",8,0,0.394017261404141,82,0.3731,0.637156390179069,0.018860975503048,0.101036049236708,0.188814443411854,0.198281834779506,0.183789104102116,0.0695395340796951,97526,0.0479507614801433,0.0642691452532726,0.0457875545179307,0.0414597826782985,0.0313300894244389,0.0995003119128477,0.00096316211871628,0.314451681944986,0.489370342867134,0.0595076482414559,0.329177771283705,0.013536388971141,0.25234380232373,0.012120874730809,0.706476371423508,82
"cluster",0.1851238746394,0.160700450098726,0.213259248652142,"White / High income",29,0,0.313599505361957,81,0.145,0.574044140503575,0.0150844825151786,0.213528814051386,0.108887773583259,0.246938211731483,0.151165323458941,0.0432592438720399,140864,0.0422401518747034,0.0332395991059197,0.0269303490214114,0.0236634531113059,0.0298196948682386,0.070960902912016,0.000945179584120983,0.285383022774327,0.449656035021889,0.0378324468085106,0.249742639489397,0.0101156069364162,0.188272921108742,0.00172413793103448,0.3158953722334,81
"cluster",0.184138334606,0.160168710763119,0.211695457468293,"Hispanic / Younger / Low income",5,0,0.730746678608748,88,0.9629,0.0914811866518305,0.09931333709591,0.0503437943260678,0.638904471420106,0.278390045403107,0.0917088207986929,0.277409721567864,40883,0.0943167176807575,0.377635417447667,0.146459339850246,0.125052695510261,0.197019803803288,0.11604412917466,0.0197620747101698,0.385799513206289,0.603977409327245,0.09266245135502,0.643552322476407,0.0249944459736244,0.236428599609924,0.00909867410948168,0.795835188286096,88
"cluster",0.181619492304206,0.158127356240282,0.208601886993896,"Mixed racial composition / Mid-high income",20,0,0.527105197401299,92,0.6281,0.261980625091457,0.0295254652480248,0.1834961319987,0.363624103334973,0.209325316007269,0.146371418116344,0.102152665926755,80382.5,0.0530876942733847,0.14518125362861,0.0759202206077387,0.0473912646426972,0.0905683641583545,0.0955368075011526,0.0061128814805736,0.320459976048757,0.527783540934471,0.0605296764347419,0.408939171507324,0.0154921869620871,0.193339217949133,0.0149716944769038,0.775832414699906,92
"cluster",0.174782018216839,0.150746388393884,0.202650395751312,"White / High income",9,0,0.357955438536889,58,0.3044,0.4755894008678,0.0260109358038132,0.293771274880149,0.111890258793485,0.193710981798277,0.144712453246343,0.0720138527540789,122848,0.0400567394226495,0.0431700424549006,0.0350698055138969,0.0641608824415837,0.0547166435645933,0.0804207507183334,0.00253621138488441,0.273855742882995,0.386823493281862,0.0294486401209315,0.530574167374025,0.018294546869161,0.291066325741672,0.00159461658372625,0.758063238762905,58
"cluster",0.170298513023032,0.146130319333032,0.198463851896006,"White / High income",25,0,0.437346309423685,41,0.3848,0.455605611313869,0.058664447680466,0.110983645134722,0.300994964361301,0.258359174868545,0.122655854029397,0.0713708117990367,93515,0.0587264402087105,0.0916277398490837,0.0506830951769773,0.0261141685550879,0.0368527878377841,0.0972020562728093,0.00162632737013298,0.299044406970208,0.498732894069944,0.0717828243278517,0.245098871255198,0.0138334889247221,0.174051821254225,0.0239548228436105,0.188566073102156,41
"cluster",0.169270172471733,0.144522596968413,0.198255713117435,"Mixed racial composition / High income",14,0,0.424209914347845,37,0.3725,0.251644286105782,0.0485756716619414,0.323234506007434,0.234432714794658,0.220737913486005,0.118213012177891,0.0641091432505163,105087,0.0504708097928437,0.0938809723386421,0.0462962962962963,0.0274374529162206,0.0623369268420946,0.0780188127278455,0.00338845215505557,0.314329501915709,0.493469619534355,0.0510866709207612,0.281197681905988,0.011264367816092,0.123003412969283,0.00451825619733789,0.460851760851761,37
"cluster",0.167418727260044,0.145595649029183,0.192512908139402,"Hispanic / Mid-low income",17,0,0.633637130288471,81,0.8515,0.193421284080915,0.0413865190123736,0.137751921878246,0.502926243168869,0.228619609732595,0.11675764501445,0.174085774459123,59564,0.06385345594779,0.224723561100085,0.118800625266449,0.0743838028169014,0.144857859531773,0.101713122632442,0.0120055347550057,0.350360484736923,0.583812847844543,0.0778221074865055,0.579060913705584,0.0194674814491488,0.23161234496683,0.0165349721978344,0.750716177503919,81
"cluster",0.144957154629169,0.125318996657703,0.16767280525313,"Hispanic / Younger / Mid-low income",3,0,0.671455723668778,56,0.8275,0.134864623899626,0.030274810229535,0.0612195990888938,0.718163345481765,0.267541346513568,0.0986402915689336,0.149179381331514,62226,0.075664997363403,0.306158735519399,0.128381512826024,0.0484235297977502,0.151678233487398,0.0961643333443976,0.0112566673152804,0.34308729013839,0.581392564890497,0.108684153994389,0.452313142656352,0.0164850890027894,0.165563636844382,0.0493362204933841,0.575640863101078,56
"cluster",0.113869219868435,0.0887582880066969,0.14608458612705,"White / Mid-low income",21,0,0.313324646432544,31,-999,0.489984591679507,0.0846625766871166,0.0952380952380952,0.210048553937091,0.023220287198289,0,0.23493558664635,54653,0.0925066312997347,0,0.022294725394236,0,0.00414293112377007,0.0437785321315697,0,0.114882453546193,0.606590062767289,0,0.807186678352322,0,0.235714285714286,0,0.300569800569801,31
